kId,dIds,tfs
113,422,3
113,423,1
113,432,2
113,433,1
113,455,1
113,456,1
113,458,4
113,499,1
113,502,1
113,559,1
113,584,1
113,588,1
113,592,1
113,610,1
114,1,1
114,20,3
114,37,3
114,41,1
114,72,2
114,77,1
114,81,3
114,85,3
114,112,2
114,127,1
114,178,1
114,181,1
114,183,1
114,189,2
114,233,2
114,238,1
114,292,2
114,322,1
114,348,1
114,354,2
114,371,1
114,397,3
114,423,1
114,440,3
114,455,1
114,458,5
114,461,1
114,466,1
114,481,1
114,484,1
114,501,1
114,502,1
114,566,1
114,571,2
114,598,1
114,622,2
114,645,1
114,648,4
115,1,1
116,1,13
116,113,2
116,297,3
116,371,4
116,538,1
117,1,1
117,36,2
117,37,1
117,69,1
117,83,1
117,100,1
117,102,1
117,157,1
117,173,1
117,206,1
117,228,1
117,229,1
117,242,1
117,249,1
117,250,1
117,259,1
117,271,1
117,302,1
117,314,1
117,317,1
117,318,1
117,343,1
117,366,1
117,373,1
117,408,2
117,459,1
117,460,1
117,463,1
117,507,1
117,508,1
117,517,2
117,523,1
117,539,1
117,546,1
117,575,2
117,608,2
117,610,2
117,623,1
117,630,1
118,1,1
118,16,1
118,17,1
118,131,1
118,132,1
118,210,1
118,229,2
118,233,1
118,234,1
118,305,1
118,354,1
118,355,1
118,371,1
118,420,1
118,433,1
118,459,2
118,487,1
118,540,1
119,1,1
119,2,1
119,8,1
119,10,1
119,13,1
119,16,2
119,17,2
119,20,1
119,23,1
119,24,2
119,30,6
119,36,1
119,37,3
119,38,1
119,39,2
119,44,1
119,45,2
119,47,1
119,48,1
119,53,2
119,59,1
119,63,2
119,68,1
119,69,3
119,70,2
119,71,3
119,75,2
119,76,2
119,78,1
119,80,1
119,81,2
119,84,1
119,85,2
119,88,3
119,89,2
119,93,3
119,96,1
119,97,3
119,101,1
119,102,1
119,105,2
119,110,1
119,117,1
119,119,3
119,120,3
119,123,2
119,124,2
119,129,1
119,131,1
119,132,1
119,134,2
119,138,3
119,141,4
119,145,2
119,146,1
119,148,1
119,149,1
119,153,2
119,154,2
119,157,4
119,158,1
119,161,1
119,162,2
119,163,2
119,164,1
119,168,1
119,170,1
119,171,1
119,172,1
119,173,1
119,174,1
119,175,1
119,176,1
119,178,2
119,179,6
119,180,1
119,183,2
119,184,2
119,190,1
119,194,1
119,197,1
119,198,1
119,202,1
119,206,1
119,207,2
119,214,1
119,215,1
119,217,2
119,219,1
119,220,2
119,221,2
119,222,2
119,223,2
119,225,2
119,227,1
119,228,1
119,229,2
119,234,1
119,235,1
119,242,1
119,243,2
119,246,4
119,249,2
119,250,2
119,253,2
119,255,2
119,258,2
119,260,1
119,264,2
119,265,6
119,268,2
119,271,2
119,272,1
119,274,3
119,276,1
119,284,1
119,287,1
119,288,3
119,289,1
119,290,1
119,293,1
119,294,1
119,295,1
119,296,3
119,297,1
119,300,2
119,304,1
119,305,1
119,307,1
119,308,2
119,309,1
119,312,1
119,314,2
119,317,3
119,318,3
119,320,1
119,321,2
119,323,2
119,325,2
119,332,1
119,336,2
119,338,1
119,343,2
119,344,2
119,345,1
119,348,3
119,352,2
119,355,1
119,356,1
119,359,2
119,360,3
119,366,1
119,369,1
119,371,1
119,377,1
119,379,1
119,383,1
119,384,2
119,387,1
119,389,2
119,392,1
119,395,1
119,397,3
119,402,1
119,405,2
119,406,1
119,407,3
119,408,1
119,410,2
119,411,1
119,414,2
119,418,1
119,420,1
119,422,1
119,423,1
119,425,1
119,426,2
119,431,1
119,432,2
119,434,4
119,437,1
119,446,1
119,451,4
119,453,2
119,455,1
119,456,1
119,457,1
119,458,1
119,460,1
119,462,1
119,463,1
119,466,1
119,473,1
119,478,1
119,480,1
119,481,3
119,483,2
119,484,2
119,485,1
119,486,1
119,488,1
119,489,1
119,490,2
119,493,3
119,495,1
119,496,1
119,499,3
119,500,2
119,504,1
119,507,3
119,510,1
119,513,1
119,514,1
119,515,2
119,516,1
119,517,2
119,519,1
119,522,2
119,531,1
119,533,1
119,535,2
119,536,1
119,539,2
119,540,1
119,541,1
119,543,1
119,546,2
119,547,1
119,551,3
119,553,1
119,554,2
119,555,1
119,557,2
119,559,2
119,560,1
119,564,1
119,566,1
119,569,1
119,571,2
119,572,1
119,574,1
119,575,1
119,576,2
119,583,1
119,584,1
119,586,1
119,587,1
119,588,1
119,590,3
119,594,1
119,596,1
119,597,1
119,600,1
119,604,2
119,605,1
119,607,1
119,608,1
119,609,1
119,610,2
119,611,1
119,615,1
119,617,1
119,622,1
119,623,1
119,628,3
119,629,3
119,632,2
119,633,1
119,635,1
119,637,1
119,639,1
119,642,4
119,643,1
119,644,3
119,646,1
119,647,2
119,648,1
119,649,1
120,1,2
120,39,1
120,238,1
120,272,1
120,354,1
120,458,1
120,484,2
120,523,1
120,555,1
121,1,1
121,8,1
121,10,1
121,16,1
121,17,1
121,18,1
121,24,1
121,25,1
121,28,1
121,29,1
121,30,1
121,33,1
121,37,1
121,39,1
121,41,1
121,44,1
121,46,1
121,48,1
121,49,1
121,53,3
121,65,1
121,67,1
121,69,1
121,70,1
121,74,1
121,75,1
121,78,1
121,80,1
121,82,1
121,85,1
121,92,1
121,93,1
121,100,2
121,121,1
121,123,1
121,124,1
121,131,1
121,134,1
121,138,1
121,143,2
121,149,1
121,152,1
121,153,1
121,155,1
121,157,1
121,159,1
121,168,1
121,170,1
121,173,2
121,174,1
121,177,1
121,178,1
121,183,1
121,191,1
121,198,1
121,199,1
121,207,1
121,208,1
121,209,1
121,215,1
121,217,1
121,219,1
121,220,1
121,221,1
121,222,2
121,227,1
121,228,1
121,229,1
121,231,1
121,232,1
121,233,1
121,234,1
121,235,1
121,236,1
121,238,1
121,240,1
121,246,1
121,249,1
121,253,1
121,255,4
121,257,1
121,259,1
121,264,1
121,268,1
121,269,1
121,284,2
121,289,1
121,293,1
121,294,1
121,297,2
121,298,1
121,300,1
121,302,1
121,305,1
121,310,1
121,311,1
121,317,1
121,322,1
121,332,1
121,359,1
121,374,1
121,375,1
121,376,1
121,377,1
121,384,1
121,387,1
121,395,1
121,397,1
121,399,1
121,400,1
121,404,1
121,405,1
121,406,1
121,408,1
121,409,1
121,415,1
121,416,1
121,418,1
121,422,1
121,424,1
121,426,1
121,427,1
121,432,1
121,433,1
121,436,1
121,437,1
121,440,1
121,462,1
121,464,1
121,468,1
121,473,1
121,479,2
121,484,2
121,485,1
121,487,1
121,489,1
121,490,1
121,493,2
121,495,1
121,496,1
121,499,1
121,502,2
121,508,4
121,511,1
121,515,1
121,516,1
121,518,1
121,523,1
121,524,2
121,528,1
121,529,1
121,531,1
121,535,1
121,539,1
121,540,1
121,544,2
121,547,1
121,548,1
121,554,2
121,557,1
121,559,1
121,560,1
121,561,2
121,567,1
121,571,1
121,575,3
121,576,1
121,580,1
121,581,1
121,583,1
121,584,1
121,585,1
121,588,1
121,590,1
121,596,1
121,602,2
121,604,1
121,605,1
121,608,1
121,610,1
121,612,1
121,614,1
121,617,2
121,628,2
121,629,1
121,632,4
121,641,1
121,644,1
121,649,1
122,1,3
122,22,1
122,59,1
122,78,5
122,81,3
122,82,1
122,88,1
122,90,1
122,99,1
122,212,1
122,246,2
122,250,1
122,262,2
122,264,1
122,273,2
122,309,2
122,310,1
122,320,1
122,340,1
122,361,1
122,375,4
122,381,1
122,406,1
122,431,2
122,432,1
122,461,1
122,464,1
122,484,1
122,490,1
122,513,1
122,535,1
122,551,2
122,554,1
122,555,1
122,570,1
122,577,1
122,620,1
122,648,2
122,650,1
123,1,1
123,141,1
123,180,1
123,265,1
123,284,4
123,467,1
123,532,1
123,554,1
123,619,1
123,631,2
123,635,1
124,1,1
124,283,2
124,364,1
124,448,1
125,1,1
125,90,2
126,1,1
126,23,1
126,103,1
126,158,1
126,181,1
126,191,1
126,248,1
126,283,2
126,406,1
126,448,1
126,516,1
126,517,2
126,566,1
126,569,2
126,635,1
126,637,1
126,640,1
127,1,1
127,14,1
127,22,1
127,41,2
127,75,1
127,105,1
127,121,1
127,125,1
127,144,1
127,165,1
127,173,1
127,179,1
127,196,1
127,239,1
127,248,1
127,301,1
127,334,1
127,347,1
127,354,1
127,381,1
127,399,1
127,420,1
127,421,1
127,424,1
127,439,1
127,442,1
127,458,1
127,495,1
127,547,1
127,567,1
127,600,1
127,644,1
128,1,2
128,22,1
128,301,1
128,498,2
129,1,1
129,10,1
129,41,1
129,63,1
129,92,1
129,115,1
129,119,1
129,123,1
129,134,1
129,152,1
129,153,2
129,176,1
129,230,1
129,310,1
129,336,1
129,347,1
129,391,1
129,394,1
129,420,2
129,432,1
129,487,4
129,518,1
129,563,1
129,604,1
129,615,1
129,642,1
129,647,1
129,648,2
130,1,2
131,1,3
132,1,1
132,78,1
132,89,1
132,145,1
132,157,1
132,233,1
132,345,1
132,483,1
132,569,1
132,644,1
132,648,1
133,1,2
133,63,1
133,67,1
133,131,2
133,158,1
133,208,1
133,223,1
133,275,1
133,290,1
133,332,1
133,345,1
133,422,1
133,446,1
133,482,1
133,500,2
133,502,1
133,523,1
134,1,1
134,274,1
134,356,1
134,371,1
135,1,2
136,1,2
136,46,1
136,74,1
136,127,1
136,155,3
136,183,2
136,225,2
136,238,2
136,297,2
136,311,1
136,338,1
136,371,1
136,455,1
136,466,1
136,534,1
136,568,2
136,632,2
137,1,4
137,16,2
137,17,1
137,39,3
137,63,7
137,75,1
137,77,1
137,80,1
137,92,1
137,128,3
137,129,3
137,132,1
137,155,2
137,161,1
137,176,2
137,177,1
137,198,1
137,205,2
137,206,3
137,221,1
137,237,1
137,238,3
137,257,1
137,271,4
137,302,2
137,318,6
137,320,1
137,347,1
137,374,1
137,395,2
137,397,3
137,402,1
137,406,7
137,433,3
137,466,2
137,467,6
137,486,4
137,487,1
137,511,1
137,528,2
137,531,2
137,558,1
137,569,1
137,583,2
137,594,4
137,614,4
137,622,2
137,635,2
137,640,1
138,1,1
138,377,1
138,467,1
138,508,1
138,551,1
139,1,1
140,1,1
141,1,1
142,1,1
143,1,1
144,1,1
144,63,1
144,131,1
144,249,2
144,296,1
144,432,1
144,449,1
144,534,1
145,1,1
145,62,1
145,70,1
145,125,1
145,141,1
145,232,1
145,250,3
145,310,7
145,377,1
145,394,1
145,447,3
145,479,2
145,487,2
145,520,1
145,528,1
145,540,1
145,612,1
145,628,1
146,1,1
146,11,1
146,23,1
146,78,2
146,87,2
146,126,2
146,161,1
146,163,2
146,199,1
146,248,1
146,251,3
146,260,1
146,283,1
146,291,1
146,365,1
146,370,1
146,385,1
146,471,2
146,515,1
146,516,4
146,520,6
146,534,1
146,560,2
146,582,1
146,633,1
147,1,4
148,1,1
148,60,1
148,63,1
149,1,1
149,8,1
149,31,1
149,44,1
149,46,2
149,50,2
149,63,1
149,66,1
149,83,1
149,84,1
149,93,1
149,101,2
149,105,1
149,112,1
149,125,1
149,132,2
149,138,2
149,149,1
149,150,1
149,166,1
149,193,1
149,194,1
149,206,1
149,210,1
149,234,1
149,242,1
149,297,1
149,304,1
149,320,1
149,321,1
149,330,1
149,354,1
149,370,1
149,373,1
149,394,1
149,395,1
149,397,1
149,406,1
149,421,1
149,422,1
149,439,1
149,456,2
149,476,1
149,487,2
149,490,1
149,505,1
149,546,1
149,548,2
149,561,1
149,605,1
149,608,1
149,645,2
150,1,2
150,70,2
150,112,1
150,152,2
150,283,1
150,316,2
150,364,2
150,371,1
150,448,1
151,1,1
151,158,1
151,195,1
151,228,1
151,251,1
151,296,1
151,506,1
152,1,2
152,371,2
153,1,1
153,29,1
153,43,2
153,602,1
153,605,1
154,1,1
154,8,1
154,43,1
154,46,3
154,63,1
154,82,1
154,91,2
154,141,8
154,181,3
154,206,1
154,208,2
154,219,2
154,230,1
154,231,1
154,242,2
154,249,3
154,264,1
154,297,2
154,373,5
154,378,1
154,382,1
154,387,1
154,408,1
154,435,2
154,437,5
154,466,4
154,468,4
154,479,3
154,495,1
154,499,1
154,520,3
154,523,1
154,529,1
154,532,1
154,544,1
154,559,1
154,571,6
155,1,1
155,10,2
155,33,1
155,39,1
155,41,1
155,91,1
155,104,2
155,119,1
155,128,2
155,214,2
155,225,1
155,229,1
155,230,1
155,233,1
155,275,1
155,292,1
155,302,1
155,377,1
155,403,1
155,421,1
155,481,1
155,515,1
155,584,1
155,605,1
155,649,1
156,1,1
156,6,1
156,8,1
156,10,1
156,15,1
156,16,1
156,17,1
156,19,1
156,20,1
156,24,1
156,25,2
156,28,2
156,29,1
156,33,1
156,34,1
156,36,1
156,37,2
156,39,1
156,41,2
156,44,2
156,46,1
156,48,2
156,50,1
156,54,1
156,55,1
156,65,1
156,67,1
156,68,2
156,69,2
156,70,1
156,71,1
156,72,1
156,73,1
156,74,1
156,75,2
156,78,1
156,80,1
156,82,1
156,84,1
156,85,1
156,86,1
156,88,1
156,89,1
156,90,1
156,91,3
156,92,1
156,97,1
156,99,1
156,100,1
156,101,3
156,103,1
156,105,1
156,110,1
156,112,1
156,114,1
156,120,1
156,121,1
156,122,1
156,123,1
156,124,1
156,127,1
156,129,1
156,131,1
156,132,1
156,133,1
156,134,1
156,135,1
156,138,1
156,139,1
156,141,1
156,149,1
156,152,1
156,153,1
156,155,1
156,157,2
156,158,1
156,159,1
156,161,1
156,164,2
156,170,2
156,171,1
156,173,1
156,174,1
156,177,1
156,180,1
156,183,1
156,190,1
156,191,1
156,198,1
156,199,1
156,203,1
156,206,1
156,208,1
156,209,1
156,217,2
156,219,1
156,220,2
156,221,1
156,222,1
156,227,1
156,228,1
156,229,1
156,231,1
156,232,1
156,233,1
156,234,1
156,235,1
156,236,1
156,238,1
156,239,1
156,240,1
156,246,1
156,247,2
156,249,2
156,250,3
156,253,1
156,255,1
156,257,1
156,258,1
156,259,3
156,264,1
156,265,1
156,268,1
156,269,2
156,272,2
156,274,1
156,275,1
156,276,1
156,284,2
156,285,1
156,289,2
156,293,1
156,294,1
156,296,4
156,297,1
156,298,1
156,300,1
156,302,1
156,305,2
156,307,1
156,308,1
156,310,2
156,311,1
156,317,1
156,318,2
156,322,1
156,326,2
156,332,1
156,335,1
156,339,1
156,344,1
156,345,1
156,354,3
156,356,1
156,359,1
156,360,2
156,363,2
156,366,1
156,370,1
156,374,1
156,375,1
156,376,1
156,377,2
156,384,1
156,385,1
156,387,1
156,389,1
156,394,1
156,395,1
156,397,1
156,399,1
156,402,1
156,403,1
156,404,1
156,405,1
156,406,1
156,407,2
156,408,2
156,413,1
156,414,1
156,415,1
156,418,2
156,422,1
156,423,3
156,426,1
156,432,1
156,433,2
156,434,1
156,436,3
156,437,1
156,440,1
156,449,1
156,456,1
156,457,1
156,459,1
156,462,1
156,468,2
156,473,1
156,476,1
156,479,1
156,480,1
156,481,1
156,483,1
156,485,1
156,486,1
156,487,1
156,489,1
156,490,1
156,493,1
156,495,2
156,496,3
156,499,1
156,500,2
156,502,1
156,504,1
156,507,1
156,508,3
156,511,1
156,512,1
156,513,1
156,515,2
156,516,1
156,517,1
156,518,1
156,522,1
156,523,1
156,528,1
156,529,1
156,531,1
156,533,1
156,535,3
156,540,1
156,541,1
156,543,1
156,547,1
156,552,1
156,555,1
156,557,1
156,559,1
156,560,1
156,567,1
156,571,1
156,572,1
156,576,1
156,577,2
156,580,3
156,583,2
156,584,1
156,588,1
156,590,1
156,591,1
156,592,1
156,594,2
156,596,1
156,600,1
156,602,1
156,603,1
156,604,1
156,605,1
156,608,1
156,609,1
156,610,4
156,612,2
156,614,1
156,617,1
156,621,1
156,629,1
156,632,1
156,633,1
156,635,1
156,639,1
156,641,1
156,642,1
156,644,2
156,646,2
156,647,1
156,649,1
157,1,1
157,13,1
157,39,1
157,209,1
157,317,1
157,334,2
157,481,2
157,614,1
158,1,1
158,24,1
158,30,1
158,37,3
158,42,1
158,69,2
158,85,2
158,95,1
158,127,1
158,178,1
158,181,2
158,210,1
158,222,1
158,235,1
158,238,2
158,253,2
158,348,2
158,406,4
158,425,1
158,440,3
158,485,1
158,486,1
158,507,2
158,528,2
158,559,3
158,571,4
158,584,3
158,602,1
158,622,1
158,644,2
158,645,1
158,648,4
159,1,1
159,4,1
159,193,1
159,258,1
159,626,1
160,1,3
160,2,3
160,7,1
160,15,3
160,18,1
160,24,2
160,29,5
160,30,2
160,33,3
160,41,3
160,43,1
160,44,1
160,46,1
160,47,4
160,48,10
160,55,1
160,57,1
160,63,11
160,67,2
160,69,7
160,70,7
160,71,1
160,72,2
160,78,6
160,81,1
160,82,1
160,86,5
160,87,1
160,90,3
160,98,1
160,107,1
160,112,2
160,115,1
160,117,2
160,119,6
160,120,3
160,121,5
160,122,1
160,127,2
160,131,10
160,132,5
160,133,3
160,134,1
160,149,1
160,150,3
160,152,2
160,155,5
160,165,2
160,176,4
160,181,1
160,187,3
160,188,1
160,194,1
160,198,10
160,199,2
160,200,1
160,202,4
160,208,3
160,209,4
160,210,3
160,219,1
160,220,9
160,221,2
160,230,2
160,233,1
160,234,5
160,235,1
160,236,1
160,237,1
160,238,2
160,242,5
160,243,1
160,248,1
160,249,3
160,250,5
160,253,7
160,256,6
160,259,4
160,283,3
160,292,4
160,294,6
160,298,8
160,312,8
160,314,1
160,317,12
160,318,9
160,325,3
160,326,3
160,332,1
160,338,2
160,343,8
160,344,2
160,348,2
160,359,3
160,371,6
160,373,2
160,377,7
160,379,2
160,384,5
160,389,3
160,397,8
160,399,4
160,404,4
160,405,5
160,425,5
160,433,1
160,436,2
160,437,6
160,455,2
160,456,2
160,462,4
160,473,3
160,479,3
160,484,1
160,499,1
160,508,3
160,512,6
160,513,1
160,518,2
160,523,2
160,524,1
160,528,7
160,529,3
160,532,2
160,540,12
160,544,1
160,551,9
160,559,6
160,563,1
160,565,1
160,567,2
160,569,4
160,571,4
160,574,1
160,576,8
160,584,5
160,585,2
160,587,1
160,590,1
160,594,7
160,601,2
160,604,3
160,605,2
160,623,6
160,626,2
160,627,2
160,638,1
160,641,2
160,644,6
160,645,1
161,1,2
162,1,1
162,18,2
162,33,3
162,45,3
162,63,2
162,69,3
162,70,3
162,86,2
162,122,1
162,135,1
162,141,1
162,149,1
162,198,4
162,207,7
162,233,1
162,238,1
162,253,3
162,271,1
162,311,3
162,338,1
162,398,1
162,424,2
162,436,2
162,439,1
162,466,3
162,479,2
162,507,1
162,584,4
162,587,1
162,601,1
163,1,1
163,22,1
163,47,1
163,201,1
163,222,1
163,293,1
163,337,1
163,348,1
163,381,1
163,429,1
163,433,2
163,497,2
163,540,3
163,545,4
163,559,1
163,565,1
163,608,2
163,615,1
163,641,2
163,642,2
164,1,1
164,15,1
164,16,1
164,17,3
164,21,2
164,23,1
164,24,1
164,25,1
164,28,1
164,29,2
164,48,2
164,55,1
164,65,2
164,73,1
164,78,1
164,81,1
164,82,1
164,86,2
164,102,2
164,104,1
164,108,1
164,110,2
164,117,1
164,118,1
164,119,1
164,124,1
164,127,2
164,129,1
164,141,1
164,146,1
164,149,1
164,153,1
164,157,2
164,163,1
164,164,2
164,165,1
164,172,1
164,177,2
164,178,1
164,188,1
164,189,1
164,198,1
164,214,1
164,220,1
164,221,1
164,227,1
164,235,1
164,237,1
164,246,1
164,249,1
164,255,2
164,257,1
164,271,1
164,280,1
164,284,1
164,285,2
164,289,1
164,293,1
164,298,2
164,307,1
164,321,1
164,330,1
164,338,2
164,339,1
164,348,1
164,350,1
164,356,1
164,376,1
164,377,2
164,378,1
164,379,1
164,382,2
164,384,2
164,390,1
164,394,1
164,414,2
164,421,1
164,427,1
164,432,1
164,439,1
164,440,3
164,451,1
164,463,2
164,468,1
164,483,2
164,485,1
164,504,1
164,510,1
164,518,1
164,524,1
164,535,2
164,537,1
164,540,2
164,550,1
164,554,1
164,556,2
164,559,1
164,569,1
164,604,2
164,605,1
164,607,1
164,609,1
164,618,1
164,634,1
164,644,2
164,648,1
165,1,1
166,1,1
166,47,4
166,62,2
166,65,2
166,111,1
166,137,1
166,152,1
166,234,1
166,259,1
166,283,5
166,402,4
166,410,1
166,438,1
166,448,1
166,516,1
166,525,2
166,537,1
166,545,1
167,1,3
167,18,1
167,69,1
167,78,4
167,81,6
167,90,1
167,98,1
167,178,1
167,214,1
167,238,1
167,253,1
167,310,1
167,317,1
167,433,1
167,528,2
167,551,1
167,571,1
167,584,1
168,1,1
168,16,1
168,154,1
169,1,1
169,8,1
169,10,1
169,17,1
169,24,1
169,25,1
169,28,1
169,29,1
169,30,1
169,33,1
169,41,1
169,46,1
169,63,1
169,65,1
169,69,1
169,70,1
169,75,1
169,80,1
169,90,2
169,101,1
169,120,1
169,123,1
169,129,1
169,135,3
169,149,1
169,150,1
169,152,1
169,155,1
169,157,1
169,159,1
169,164,1
169,173,1
169,174,1
169,177,1
169,183,1
169,190,1
169,191,1
169,198,1
169,217,1
169,220,1
169,221,1
169,222,1
169,229,1
169,232,1
169,234,1
169,239,1
169,253,1
169,259,1
169,264,1
169,298,1
169,300,1
169,305,1
169,306,1
169,310,1
169,311,1
169,326,1
169,332,1
169,387,1
169,399,1
169,403,1
169,404,1
169,405,1
169,406,1
169,415,1
169,418,1
169,432,1
169,436,1
169,442,1
169,455,1
169,462,1
169,468,1
169,479,1
169,485,1
169,487,1
169,489,1
169,493,1
169,495,1
169,516,2
169,520,1
169,528,1
169,529,1
169,535,1
169,540,1
169,547,1
169,584,1
169,590,1
169,602,1
169,608,1
169,610,1
169,612,1
169,615,1
169,617,1
169,629,1
169,641,1
169,644,1
169,649,1
170,1,2
171,1,2
172,1,1
172,10,1
172,24,1
172,100,1
172,182,1
172,197,4
172,243,1
172,252,2
172,300,2
172,423,1
172,502,2
172,506,1
172,590,4
172,614,2
173,1,1
173,126,1
173,355,1
173,395,1
173,426,1
174,1,5
174,113,1
174,302,1
174,371,7
174,578,1
175,1,1
175,34,1
175,90,2
175,292,1
175,435,1
175,447,1
175,491,2
175,520,1
175,550,1
176,1,1
177,1,2
177,91,1
177,238,3
177,297,3
177,354,1
178,1,1
178,134,1
178,174,1
178,195,1
178,224,3
178,310,1
178,311,5
178,315,1
178,399,2
178,406,1
178,493,1
178,496,1
178,528,3
178,565,1
178,574,2
178,582,3
178,584,1
178,627,2
178,636,2
179,1,1
179,70,1
180,1,1
180,233,1
181,1,1
181,30,2
181,48,3
181,118,2
181,134,2
181,138,4
181,152,2
181,217,1
181,219,1
181,221,2
181,253,1
181,312,3
181,332,2
181,456,1
181,528,1
181,571,3
181,584,6
181,587,1
181,644,1
182,1,1
182,371,2
182,484,1
182,551,1
182,623,1
183,1,1
184,1,1
184,78,1
184,80,1
184,217,1
184,298,1
184,310,1
184,312,1
185,1,1
185,37,1
185,157,2
185,170,7
185,196,1
185,233,1
185,303,1
185,405,1
185,406,1
185,446,1
185,528,3
185,551,1
185,642,1
186,1,1
186,30,1
186,179,1
186,198,1
186,234,1
186,261,1
187,1,1
188,1,1
188,36,1
188,56,1
188,266,1
188,320,1
188,321,3
188,333,3
188,381,2
188,385,4
188,447,1
188,449,2
188,506,2
188,557,1
188,581,1
188,618,1
189,1,2
189,21,1
189,41,1
189,86,1
189,90,2
189,98,3
189,112,5
189,117,1
189,121,2
189,125,2
189,131,1
189,133,1
189,136,1
189,149,2
189,150,4
189,152,1
189,155,2
189,181,2
189,187,1
189,198,1
189,199,2
189,203,1
189,208,1
189,219,1
189,233,1
189,234,1
189,243,1
189,249,1
189,250,3
189,294,2
189,297,1
189,311,1
189,312,1
189,317,1
189,318,2
189,320,1
189,338,1
189,373,2
189,382,2
189,396,1
189,404,2
189,405,1
189,423,3
189,427,1
189,455,1
189,458,1
189,462,1
189,492,1
189,502,1
189,524,1
189,551,2
189,559,1
189,576,1
189,608,5
189,615,1
189,626,2
189,627,1
189,644,2
189,645,5
190,1,1
190,155,1
190,468,1
190,501,1
191,1,3
191,371,1
192,1,1
193,1,1
193,239,1
193,250,2
193,258,1
193,264,1
193,303,1
193,323,2
193,361,1
193,375,1
193,401,3
193,417,1
193,548,1
193,549,1
193,564,1
193,598,1
194,1,1
194,8,1
194,71,1
194,91,1
194,97,1
194,120,1
194,121,1
194,146,1
194,157,1
194,159,2
194,182,1
194,184,1
194,199,1
194,202,1
194,203,1
194,217,1
194,234,2
194,255,1
194,309,1
194,317,1
194,326,1
194,339,1
194,342,1
194,352,1
194,369,1
194,374,1
194,378,1
194,386,1
194,395,1
194,418,2
194,422,1
194,496,1
194,512,1
194,516,1
194,520,1
194,531,2
194,539,1
194,543,1
194,560,1
194,602,1
194,608,1
194,614,1
194,620,1
194,644,1
194,647,1
195,1,14
